file,class,method,variable,usage
/root/DesignPatternsDetection/Data/Singleton/MichelSoko_JDBC2/ckmetrics/../src/util/JDBCManager.java,util.JDBCManager,getConnexion/0,e,11
/root/DesignPatternsDetection/Data/Singleton/MichelSoko_JDBC2/ckmetrics/../src/app/MainApp.java,app.MainApp,populate/0,inhabitants,1
/root/DesignPatternsDetection/Data/Singleton/MichelSoko_JDBC2/ckmetrics/../src/app/MainApp.java,app.MainApp,populate/0,firstname,1
/root/DesignPatternsDetection/Data/Singleton/MichelSoko_JDBC2/ckmetrics/../src/app/MainApp.java,app.MainApp,populate/0,mayor,1
/root/DesignPatternsDetection/Data/Singleton/MichelSoko_JDBC2/ckmetrics/../src/app/MainApp.java,app.MainApp,populate/0,personDAO,1
/root/DesignPatternsDetection/Data/Singleton/MichelSoko_JDBC2/ckmetrics/../src/app/MainApp.java,app.MainApp,populate/0,personBO,2
/root/DesignPatternsDetection/Data/Singleton/MichelSoko_JDBC2/ckmetrics/../src/app/MainApp.java,app.MainApp,populate/0,i,4
/root/DesignPatternsDetection/Data/Singleton/MichelSoko_JDBC2/ckmetrics/../src/app/MainApp.java,app.MainApp,populate/0,j,6
/root/DesignPatternsDetection/Data/Singleton/MichelSoko_JDBC2/ckmetrics/../src/app/MainApp.java,app.MainApp,populate/0,lastname,1
/root/DesignPatternsDetection/Data/Singleton/MichelSoko_JDBC2/ckmetrics/../src/app/MainApp.java,app.MainApp,populate/0,emails,1
/root/DesignPatternsDetection/Data/Singleton/MichelSoko_JDBC2/ckmetrics/../src/app/MainApp.java,app.MainApp,populate/0,cityBO,4
/root/DesignPatternsDetection/Data/Singleton/MichelSoko_JDBC2/ckmetrics/../src/app/MainApp.java,app.MainApp,populate/0,phone,1
/root/DesignPatternsDetection/Data/Singleton/MichelSoko_JDBC2/ckmetrics/../src/app/MainApp.java,app.MainApp,populate/0,postalcode,1
/root/DesignPatternsDetection/Data/Singleton/MichelSoko_JDBC2/ckmetrics/../src/app/MainApp.java,app.MainApp,populate/0,cityDAO,2
/root/DesignPatternsDetection/Data/Singleton/MichelSoko_JDBC2/ckmetrics/../src/app/MainApp.java,app.MainApp,populate/0,name,5
/root/DesignPatternsDetection/Data/Singleton/MichelSoko_JDBC2/ckmetrics/../src/app/MainApp.java,app.MainApp,display/0,listPersonBO,1
/root/DesignPatternsDetection/Data/Singleton/MichelSoko_JDBC2/ckmetrics/../src/app/MainApp.java,app.MainApp,display/0,cityBO,2
/root/DesignPatternsDetection/Data/Singleton/MichelSoko_JDBC2/ckmetrics/../src/app/MainApp.java,app.MainApp,display/0,cityDAO,1
/root/DesignPatternsDetection/Data/Singleton/MichelSoko_JDBC2/ckmetrics/../src/app/MainApp.java,app.MainApp,display/0,personDAO,1
/root/DesignPatternsDetection/Data/Singleton/MichelSoko_JDBC2/ckmetrics/../src/app/MainApp.java,app.MainApp,display/0,personBO,1
/root/DesignPatternsDetection/Data/Singleton/MichelSoko_JDBC2/ckmetrics/../src/app/MainApp.java,app.MainApp,display/0,listCityBO,3
/root/DesignPatternsDetection/Data/Singleton/MichelSoko_JDBC2/ckmetrics/../src/app/MainApp.java,app.MainApp,main/1[java.lang.String[]],args,0
/root/DesignPatternsDetection/Data/Singleton/MichelSoko_JDBC2/ckmetrics/../src/app/MainApp.java,app.MainApp,main/1[java.lang.String[]],e,3
/root/DesignPatternsDetection/Data/Singleton/MichelSoko_JDBC2/ckmetrics/../src/dao/PersonDAO.java,dao.PersonDAO,delete/1[bo.PersonBO],rowDeleted,1
/root/DesignPatternsDetection/Data/Singleton/MichelSoko_JDBC2/ckmetrics/../src/dao/PersonDAO.java,dao.PersonDAO,delete/1[bo.PersonBO],e,1
/root/DesignPatternsDetection/Data/Singleton/MichelSoko_JDBC2/ckmetrics/../src/dao/PersonDAO.java,dao.PersonDAO,delete/1[bo.PersonBO],personBO,1
/root/DesignPatternsDetection/Data/Singleton/MichelSoko_JDBC2/ckmetrics/../src/dao/PersonDAO.java,dao.PersonDAO,delete/1[bo.PersonBO],statement,3
/root/DesignPatternsDetection/Data/Singleton/MichelSoko_JDBC2/ckmetrics/../src/dao/PersonDAO.java,dao.PersonDAO,delete/1[bo.PersonBO],sql,1
